MachineIdentifier,HasDetections
022a448a5f25a2c18dd8c7304a0682fc,0
03159511622dd9fc17b7e87a1d65ea12,0
04765feb86e69f64dadbe1481f9258bb,0
04c765d751e2f960c6fe2121fa9592db,0
05182632615733e712f662a16ecd458e,1
069624be8e2e8ddc4b8362831eb28461,1
06cbfca76d6714d576263799f4465612,0
06f5d185c831a178357e47a4cfeccb64,1
072742148f12b22efadd2c16400f2b3a,0
079091f94afeb50a8edb2e964c99753a,0
07e4112a052998b7e597217fc6bc6d64,0
083d5dd459c48c507aebb4b6679e70f6,1
08ac97a15b2f990b72f9aa954316b68b,0
090725176e055ce53326a9efee793fb4,0
0922955d3937843ce30ef06508fb37d2,0
09cdd983dc81b4f27a5435b2f97de7ed,1
0a7c3161379f630148e87285735e43ea,0
0a9923474e08b291dd8ef9445d0ed3ee,0
0b28dc1d1aadb08b38128be37bdfa0c5,0
0b44b3e2445eebce0c8128de39cb93fd,1
0b50c6e4f0dc8eab3e3cfb0f8bd72f15,0
0c5989563b8c5ed831065d99b3c2c9f8,0
0c7c5d2e4d6baa4553aaeac7fa889ca0,0
0d2cd9c581542471576cbf7af5e6b69d,0
0d6020ba59bdab3aebb85df746b21266,0
0d7f168a21f08ed33aa098490bca4cf1,0
0db44d4481e6cb01ca5d5c0b08b2c884,0
0dd3e0c56772124013475764d5d73d6e,0
0dfab61c63e91ecfa530677f56fc9f7b,0
0e63ed07a75c6358b1973eb7c1a9cb0f,0
0ecc584795a457815ebd80a0ec79a5a5,0
0ed9a542bd1dc6e3d057f34ab926d6e4,0
0f2246572798486a15013beae1036096,1
0f44d9f04353e578a618f436c58c0cbc,0
0fe7097264415763ae55124ed39bcc7b,1
10022f7e2dc1d019edf6228c37f5ab55,1
1068c4d75f27acf4d965869acfcb4578,1
10d0cb01b8075d07c292349e4b04e4e0,1
10fcfe61bcdfc88c3e870b162e0476ff,1
11d617cf1fcb47412a7051cd2dcb2927,0
11de46a7eed79ff60577c90a8bf89553,0
12cff4e0f94a0dffddc54904a1da45c7,0
13bd61c5de0c737e6ac8e1e52d8df209,0
152d63609fcded3de1207c4a4b2c1094,0
1597e7874ed048d392e302a2c4fc7eee,0
1608900cc5cd9acd88fda46f98e2c861,0
16c35d98601d26cb185c200fc1a7e9b4,0
175f166673b65b2a5987a6019706b36e,0
1779bb736ae79aca0e50e0440766f9d9,1
179a2ab412fc0c16d3e94bc9e1f24318,0
17a54e21ed1706192a9bf6908c0048c9,1
180fe84815c035a07df671eaeb766da9,1
1814bca1afa26c425e17074f6a60ddfe,0
188afe6ed72a14dda9e1d19ffe008ec5,1
18b9a22c8e4625d736fc63550c586e95,1
1902fed282085791d3eb4035af8450b7,0
19bcc6a56a9312bf1a4e90589b8547e3,1
1a5363ec207de418a6184dd9827ffbeb,0
1a5c725d65d6aac9c01512dfd5576f1c,0
1ab0825aa2dc676171c4fd8cecc9bd7a,0
1baff11df97e593cb8d9e7d649d2046b,0
1bc8266c6b74dedd46d9a4d6763450d6,0
1c3abad13b5939e7b05f619e9e3c887e,0
1c9c927596611a48f9aad8b569262c04,0
1dd3bf813325d24d5903db8cbab127fa,1
1e77b8a990ea9e4619e05a6f81407380,0
1fa0f853047d165d6d87eaa24aa26c85,0
200b423510718a2c8b54bb0451806092,1
229fe19ad9e610c646a45c7d7e0658bf,0
22a91dd19667f9285f205777707dfe14,0
22d8b41592479ebe9340cdeb6e76a026,1
241e04e3990a5092825a954f1853871b,1
2468e04090599d194142f9bb4a1c5c4f,1
266a1c364eceee6d0b8ccb920deec06d,0
2675c81cfb10918c44c68460a6abe585,0
26fc526d36b63379e8f264a609e517bc,0
27e1e6aa8af894c288d70b91926c12b9,0
2891764158019cb388355a64c3bd01f3,0
2894ab61c0595740bd16b45525393483,0
28b81208c152fc29d4c4ed946322d761,0
297b2051e02e907d01a4f43e418a655a,1
2b00ea6ce888679fdf4e5de134d36488,0
2b0445e5bc667ceef53ff571ac84b5d2,0
2b0c9663c4e05b5124ebf1a6a935763b,0
2b7aba649b2f2f0e290246571843f3df,0
2bb73fd807314eace780034faf9a9ad2,0
2caabc0d7c6e21b0f4b0150c74fa8f6b,0
2cd7507b8f276676ca3897a165aff544,1
2d170b79b95dfb6bce4a2f41ce9ec8dd,0
2d8d814bd30d15e9ce5b4fae996c4ad0,0
2da4db102eefbf69bd129c14ae1487ea,0
2dbddf56395d884f85dee967c60571d9,0
2df3353e3acb7d4028c8728582b5f766,1
2e1abbeaf28b944f3e71f711e0913df6,0
2ec219ad5c890948aff08d50ea4b0193,0
2ecc65e8e032386a04a16bc83d209b7a,1
2ee29e64c8c1ebf21b48db67e9ea6e6a,0
2f440664f3cc775e835e83b7cb0c1a9e,0
2feadd413d6ba5ddcc87ad7e090d2227,0
30074e92f9751b53eec2f7d90e6c7d10,0
307fc66232ec6dae5c730f701b661bd9,0
30ce626366ee9d35455d78f505722003,0
311ec2dd33f63781fcc2755cdb966c1a,0
31244add842685dde0521329bb8f3275,0
31daca70e0849cd0dfa22c0f56a6bc38,1
31dd1866952f77e90ab4161d9af40072,0
3284b1e507f2da25d05db333954b778b,0
32b874448ea6c598a920538015cebef3,1
33b4d950b84cac2d83e00313d8069ce9,1
346465fa34f63c5ae89c58a3e55b45d6,0
3470d1ba683b54d0c77df30ecf59551c,1
36144dc51beb0d70485d1ccfef56ee58,0
362c2a722cb11fd61332823281467e35,1
3643496f3582ce5816a0a364a5aaf2fe,1
371d1a3d1f89635709834a84893cd4a6,0
3774188173d95e5caa8a993e8220e08f,0
37d53132c7743061b0015aaa354d2b40,0
3824b4ab36262a81ade70dd3f9d826d0,0
382f419ed42746a72a79b6c730f3bb2c,0
3aa5488358bd8abcacec488f44e87f9d,0
3ab22850f64daf689b23aaf1477d91ec,0
3abc9d9321860dc74102b25b6eaac4d0,0
3aebc2c063aaef123c2637195c0ced7a,1
3b1dc68fad8eea8e1babb539a51e94f3,0
3b8b5910b1e146230aa23cfa81d62329,0
3bac66db047ee9652a7b1d1afec1e0ca,1
3c24249ac8a29dd447b39d3ee029f441,0
3c2a5c6b9d689f062b01357c4fe083d2,0
3ce090b5868a6013d9d4dc1b6f397aa4,0
3d3eb693e5c457e5a7ede89fe67d500d,0
3dd51e3e9855b4e969d11b5b9be36f59,0
3e0f772fdabe51ca8670773d9e2486b3,0
3e34cb1f43b4ec4db44ee639feb9402e,0
3e74f1651ced8197f489d505db99b4d9,1
3ebdd8aefe281a8d7381bada96f7005d,0
3f08865c44311688bf019b4941b4d654,1
3f4606dbe2c3252c5450f6eebf132660,1
3f6f75c36846dca0bab6bf36c52bd2f7,1
3f9e5be3587b4f63b07af2ea55e79368,0
3fd09adc34212c52d8fc64aeb8586c60,0
4000078f691dab4c21cb910cf3b76121,0
4048343ca48b120116a19006e1ebca37,0
4262304b37236a2d0b8f2c974d04630c,0
43851feccf83de3bf2c726bd914bcea6,0
43ceb758582bc2930ca8a09cb2536d38,0
43d0a820251087fbba88b527e2117bd2,0
44395d2a63ac63750c528b8f11d24045,1
44ae3307fae1770efab6b5233fdc493e,0
465ce79e8f77686d5d047b69a483d191,1
4695eaf73a4d49b9e2fbabd82e545a2e,1
486dd3427dc270d13fab85e7a47656fd,0
487071cd2cfbaaa86a321ac4dd8bf3e8,1
48b4961455c200a77dbeca9254c9a613,1
